,Clean Rank,Country,Happiness Change,Happiness Score,Overall Rank,Position Change,Report Year
823,128,Liberia,0.48,3.975,141.0,6,2019
824,129,Madagascar,0.1590000000000007,3.9330000000000003,143.0,-1,2019
825,130,Burundi,0.8700000000000001,3.775,145.0,8,2019
826,131,Zimbabwe,-0.02899999999999947,3.6630000000000003,146.0,-2,2019
827,132,Haiti,0.015000000000000124,3.597,147.0,1,2019
828,133,Botswana,-0.10199999999999987,3.488,148.0,-2,2019
829,134,Malawi,-0.1769999999999996,3.41,150.0,-2,2019
830,135,Yemen,0.02499999999999991,3.38,151.0,1,2019
831,136,Rwanda,-0.07400000000000029,3.3339999999999996,152.0,-1,2019
832,137,Tanzania,-0.07199999999999962,3.2310000000000003,153.0,0,2019
833,138,Afghanistan,-0.4289999999999994,3.2030000000000003,154.0,-8,2019
834,0,Finland,0.039700084999999774,7.808700085,1.0,0,2020
835,1,Denmark,0.04559984200000056,7.645599842,2.0,0,2020
836,2,Switzerland,0.07989980700000032,7.559899807000001,3.0,3,2020
837,3,Iceland,0.01049991200000111,7.504499912000001,4.0,0,2020
838,4,Norway,-0.0660000839999988,7.487999916000001,5.0,-2,2020
839,5,Netherlands,-0.03909977699999967,7.448900223,6.0,-1,2020
840,6,Sweden,0.010499889000000096,7.353499889,7.0,0,2020
841,7,New Zealand,-0.007399876000000916,7.2996001239999995,8.0,0,2020
842,8,Austria,0.048199943999999384,7.294199944,9.0,1,2020
843,9,Luxembourg,0.14750019100000067,7.2375001910000005,10.0,4,2020
844,10,Canada,-0.04589998999999967,7.23210001,11.0,-2,2020
845,11,Australia,-0.005200222000000032,7.222799778,12.0,-1,2020
846,12,United Kingdom,0.110500237000001,7.164500237,13.0,2,2020
847,13,Israel,-0.010399878999999501,7.128600121,14.0,-1,2020
848,14,Costa Rica,-0.04560012100000055,7.121399879,15.0,-3,2020
849,15,Ireland,0.0726999320000008,7.093699932000001,16.0,0,2020
850,16,Germany,0.0907999420000003,7.075799942000001,17.0,0,2020
851,17,United States,0.04759999100000023,6.939599991000001,18.0,1,2020
852,18,Czech Republic,0.058900116000000224,6.9109001160000005,19.0,1,2020
853,19,Belgium,-0.05949988199999989,6.863500117999999,20.0,-2,2020
854,20,United Arab Emirates,-0.034199905000000363,6.790800095,21.0,0,2020
855,21,Malta,0.046799968999999386,6.772799968999999,22.0,0,2020
856,22,France,0.07179976299999868,6.663799762999999,23.0,1,2020
857,23,Mexico,-0.12999984700000056,6.465000152999999,24.0,-1,2020
858,24,Taiwan,0.00939998999999947,6.45539999,25.0,0,2020
859,25,Uruguay,0.147100193,6.440100192999999,26.0,6,2020
860,26,Saudi Arabia,0.03149986299999963,6.406499863,27.0,1,2020
861,27,Spain,0.04689988700000036,6.4008998870000005,28.0,1,2020
862,28,Guatemala,-0.037099967999999706,6.398900032,29.0,-2,2020
863,29,Italy,0.16440015000000052,6.38740015,30.0,5,2020
864,30,Singapore,0.11509999100000012,6.377099991000001,31.0,2,2020
865,31,Brazil,0.0755998610000006,6.375599861,32.0,-1,2020
866,32,Slovenia,0.24539998200000124,6.363399982000001,33.0,10,2020
867,33,El Salvador,0.09529998000000095,6.34829998,34.0,0,2020
868,34,Kosovo,0.22520008100000055,6.325200081,35.0,10,2020
869,35,Panama,-0.016199966000001176,6.304800033999999,36.0,-6,2020
870,36,Slovakia,0.08260007100000077,6.280600071,37.0,0,2020
871,37,Uzbekistan,0.08359983100000079,6.257599831,38.0,2,2020
872,38,Chile,-0.21550011099999988,6.228499889,39.0,-13,2020
873,39,Bahrain,0.028300167000000265,6.227300167,40.0,-4,2020
874,40,Lithuania,0.06649987799999924,6.215499877999999,41.0,0,2020
875,41,Trinidad and Tobago,-0.00010022399999964904,6.1918997760000005,42.0,-4,2020
876,42,Poland,0.0042998010000001585,6.1862998010000005,43.0,-4,2020
877,43,Colombia,0.03840017299999943,6.163400172999999,44.0,-2,2020
878,44,Cyprus,0.11299992000000003,6.15899992,45.0,3,2020
879,45,Nicaragua,0.032100219999999346,6.13710022,46.0,-2,2020
880,46,Romania,0.053700142000000284,6.123700142000001,47.0,0,2020
881,47,Kuwait,0.08109989500000037,6.102099895,48.0,2,2020
882,48,Mauritius,0.2132997629999993,6.101299762999999,49.0,7,2020
883,49,Kazakhstan,0.24889995200000037,6.0578999520000005,50.0,9,2020
884,50,Estonia,0.12880004100000075,6.0218000410000005,51.0,3,2020
885,51,Philippines,0.3750000419999999,6.006000042,52.0,15,2020
886,52,Hungary,0.24240006600000097,6.000400066,53.0,8,2020
887,53,Thailand,-0.009200198999998577,5.9987998010000005,54.0,-3,2020
888,54,Argentina,-0.11130002600000033,5.974699974,55.0,-9,2020
889,55,Honduras,0.09319986299999883,5.953199862999999,56.0,2,2020
890,56,Latvia,0.009999808999999082,5.9499998089999995,57.0,-5,2020
891,57,Ecuador,-0.1028000139999996,5.925199986,58.0,-9,2020
892,58,Portugal,0.21790011600000092,5.9109001160000005,59.0,5,2020
893,59,Jamaica,-0.00019992799999890565,5.889800072000001,60.0,-5,2020
894,60,South Korea,-0.022600192999998825,5.872399807000001,61.0,-8,2020
895,61,Japan,-0.01519998200000039,5.870800018,62.0,-5,2020
896,62,Peru,0.09980013700000079,5.796800137000001,63.0,0,2020
897,63,Serbia,0.17520015000000022,5.77820015,64.0,4,2020
898,64,Bolivia,-0.03150005700000058,5.747499942999999,65.0,-5,2020
899,65,Pakistan,0.040299770000000734,5.69329977,66.0,-1,2020
900,66,Paraguay,-0.05089995199999997,5.6921000479999995,67.0,-5,2020
901,67,Dominican Republic,0.2641999239999997,5.6891999239999995,68.0,7,2020
902,68,Bosnia and Herzegovina,0.2880999220000007,5.674099922000001,69.0,7,2020
903,69,Moldova,0.07850007600000009,5.607500076,70.0,-1,2020
904,70,Tajikistan,0.08869982499999907,5.555699825,71.0,1,2020
905,71,Montenegro,0.02310014000000038,5.54610014,72.0,-1,2020
906,72,Russia,-0.10199999599999998,5.546000004,73.0,-7,2020
907,73,Kyrgyzstan,0.2805000920000005,5.541500092000001,74.0,9,2020
908,74,Belarus,0.21689982600000057,5.539899826,75.0,4,2020
909,75,Greece,0.22799986599999933,5.514999866,77.0,4,2020
910,76,Hong Kong,0.08039981800000007,5.510399818,78.0,-3,2020
911,77,Croatia,0.07270018399999945,5.504700184,79.0,-5,2020
912,78,Libya,-0.0361999510000004,5.488800049,80.0,-9,2020
913,79,Mongolia,0.17120012299999932,5.4562001229999995,81.0,1,2020
914,80,Malaysia,0.04530023200000066,5.384300232,82.0,-3,2020
915,81,Vietnam,0.17849988900000024,5.353499889,83.0,9,2020
916,82,Indonesia,0.09360018499999967,5.285600185,84.0,6,2020
917,83,Benin,0.3330000799999997,5.21600008,86.0,13,2020
918,84,Congo (Brazzaville),0.3823998339999992,5.1943998339999995,88.0,13,2020
919,85,Azerbaijan,-0.04319983299999919,5.164800167,89.0,1,2020
920,86,Ghana,0.15199976300000007,5.1479997630000005,91.0,7,2020
921,87,Nepal,0.2241998789999995,5.137199879,92.0,7,2020
922,88,Turkey,-0.24119982499999892,5.131800175,93.0,-12,2020
923,89,China,-0.06710006299999982,5.123899937,94.0,0,2020
924,90,Turkmenistan,-0.12789990600000145,5.119100093999999,95.0,-7,2020
925,91,Bulgaria,0.09050003399999973,5.101500034,96.0,1,2020
926,92,Morocco,-0.11320000499999949,5.094799995,97.0,-7,2020
927,93,Cameroon,0.04089990200000049,5.084899902,98.0,-2,2020
928,94,Venezuela,0.34619976799999996,5.053199768,99.0,6,2020
929,95,Algeria,-0.20590022699999988,5.005099773,100.0,-11,2020
930,96,Senegal,0.29980015199999954,4.980800152,101.0,7,2020
931,97,Guinea,0.41529981199999977,4.949299812,102.0,11,2020
932,98,Niger,0.2815997809999997,4.909599781,103.0,6,2020
933,99,Albania,0.16369996600000114,4.882699966000001,105.0,0,2020
934,100,Cambodia,0.14840011600000036,4.8484001160000005,106.0,1,2020
935,101,Bangladesh,0.376799911,4.832799911,107.0,12,2020
936,102,South Africa,0.0920997890000006,4.814099789,109.0,-4,2020
937,103,Iraq,0.3478000530000003,4.7848000530000006,110.0,11,2020
938,104,Lebanon,-0.42549988900000013,4.771500111,111.0,-17,2020
939,105,Burkina Faso,0.1817001230000006,4.768700123,112.0,0,2020
940,106,Mali,0.33930002199999976,4.729300021999999,114.0,10,2020
941,107,Nigeria,-0.5408998869999992,4.724100113,115.0,-26,2020
942,108,Armenia,0.11779977399999986,4.676799774,116.0,-2,2020
943,109,Georgia,0.15359979199999962,4.672599792,117.0,0,2020
944,110,Iran,0.12439999800000034,4.672399998,118.0,-3,2020
945,111,Jordan,-0.27260003700000013,4.6333999630000005,119.0,-16,2020
946,112,Kenya,0.07400018300000077,4.583000183,121.0,-2,2020
947,113,Ukraine,0.22869994000000027,4.56069994,123.0,8,2020
948,114,Liberia,0.5828999519999996,4.557899952,124.0,14,2020
949,115,Palestinian Territories,-0.1431998210000005,4.552800179,125.0,-13,2020
950,116,Uganda,0.24300016000000024,4.43200016,126.0,7,2020
951,117,Chad,0.07269992800000047,4.422699928,127.0,3,2020
952,118,Tunisia,-0.06880000700000011,4.392199993,128.0,-6,2020
953,119,Mauritania,-0.1154000660000003,4.374599934,129.0,-8,2020
954,120,Sri Lanka,-0.03899985900000047,4.327000141,130.0,-2,2020
955,121,Congo (Kinshasa),-0.1070001300000003,4.31099987,131.0,-6,2020
956,122,Myanmar,-0.051999912000000315,4.308000088,133.0,-3,2020
957,123,Togo,0.10220006900000023,4.187200069,135.0,3,2020
958,124,Ethiopia,-0.0997998580000008,4.186200142,136.0,-2,2020
959,125,Madagascar,0.2325998229999997,4.165599823,137.0,4,2020
960,126,Egypt,-0.014599911000000354,4.151400089,138.0,-2,2020
961,127,Sierra Leone,-0.4476000539999996,3.926399946,139.0,-10,2020
962,128,Burundi,0.0003000260000001198,3.775300026,140.0,2,2020
963,129,Zambia,-0.34760010900000005,3.759399891,141.0,-4,2020
964,130,Haiti,0.12379992299999998,3.720799923,142.0,2,2020
965,131,India,-0.4417001149999997,3.573299885,144.0,-4,2020
966,132,Malawi,0.12800010699999964,3.538000107,145.0,2,2020
967,133,Yemen,0.14740001699999983,3.5274000169999997,146.0,2,2020
968,134,Botswana,-0.009100043999999752,3.4788999560000002,147.0,-1,2020
969,135,Tanzania,0.24520010399999936,3.4762001039999997,148.0,2,2020
970,136,Rwanda,-0.021700032999999674,3.312299967,150.0,0,2020
971,137,Zimbabwe,-0.363799942,3.2992000580000003,151.0,-6,2020
972,138,Afghanistan,-0.6360999850000004,2.566900015,153.0,0,2020
